date,pm10_avg,pm25_avg
2016-01-29,,356.0
2016-01-30,,203.0
2016-01-31,,124.0
2016-02-01,,136.0
2016-02-02,,148.0
2016-02-03,,137.0
2016-02-04,425.0,225.66666666666666
2016-02-05,366.0,211.0
2016-02-06,227.0,160.0
2016-02-07,284.5,132.73333333333332
2016-02-08,299.0,200.0
2016-02-09,333.0,206.33333333333334
2016-02-10,287.0,120.66666666666667
2016-02-11,339.5,126.0
2016-02-12,280.5,95.8
2016-02-13,200.0,106.63333333333333
2016-02-14,245.5,107.66666666666667
2016-02-15,291.0,106.93333333333334
2016-02-16,245.0,121.66666666666667
2016-02-17,222.0,167.66666666666666
2016-02-18,342.0,214.0
2016-02-19,245.0,146.33333333333334
2016-02-20,90.5,62.199999999999996
2016-02-21,149.0,70.36666666666666
2016-02-22,160.0,68.39999999999999
2016-02-23,257.0,159.33333333333334
2016-02-24,254.0,117.33333333333333
2016-02-25,249.0,131.66666666666666
2016-02-26,245.0,139.66666666666666
2016-02-27,395.0,225.0
2016-02-28,288.0,166.66666666666666
2016-02-29,385.5,205.66666666666666
2016-03-01,253.0,180.33333333333334
2016-03-02,261.0,142.66666666666666
2016-03-03,203.0,107.56666666666666
2016-03-04,148.0,51.5
2016-03-05,,39.05
2016-03-06,186.0,83.86666666666667
2016-03-07,178.5,72.2
2016-03-08,238.5,112.73333333333333
2016-03-09,276.0,137.33333333333334
2016-03-10,244.0,93.7
2016-03-11,135.1,37.46666666666667
2016-03-12,64.8,28.399999999999995
2016-03-13,50.65,35.833333333333336
2016-03-14,184.5,78.86666666666666
2016-03-15,212.0,71.8
2016-03-16,203.0,104.06666666666666
2016-03-17,126.0,62.46666666666667
2016-03-18,162.0,79.94999999999999
2016-03-19,,78.4
2016-03-20,173.5,32.800000000000004
2016-03-21,284.5,30.799999999999997
2016-03-22,195.0,59.833333333333336
2016-03-23,,131.5
2016-03-24,240.0,102.675
2016-03-25,179.5,43.725
2016-03-26,102.0,45.925
2016-03-27,,160.26666666666668
2016-03-28,105.0,70.03333333333333
2016-03-29,263.0,179.65
2016-03-30,145.0,63.300000000000004
2016-03-31,,67.4
2016-04-01,,51.2
2016-04-02,,120.0
2016-04-03,407.0,137.43333333333334
2016-04-04,,54.699999999999996
2016-04-05,,48.5
2016-04-06,392.0,69.2
2016-04-07,252.0,45.85
2016-04-08,199.0,65.53333333333333
2016-04-09,133.0,47.8
2016-04-10,246.0,45.575
2016-04-11,225.5,41.05
2016-04-12,258.0,62.475
2016-04-13,242.0,61.65
2016-04-14,320.5,99.63333333333333
2016-04-15,,87.3
2016-04-16,,57.95
2016-04-17,314.5,59.93333333333334
2016-04-18,362.5,98.0
2016-04-19,350.5,103.825
2016-04-20,311.0,81.325
2016-04-21,187.0,89.15
2016-04-22,109.0,70.725
2016-04-23,222.5,99.075
2016-04-24,339.0,91.05
2016-04-25,431.5,93.375
2016-04-26,564.0,111.075
2016-04-27,582.5,150.55
2016-04-28,437.5,200.75
2016-04-29,,235.5
2016-04-30,,154.5
2016-05-01,,126.2
2016-05-02,,123.45
2016-05-03,345.5,96.625
2016-05-04,221.0,75.8
2016-05-05,201.35,46.7
2016-05-06,273.0,65.25
2016-05-07,265.0,82.0
2016-05-08,209.0,70.375
2016-05-09,205.0,62.375
2016-05-10,144.6,49.825
2016-05-11,293.0,78.175
2016-05-12,344.0,73.475
2016-05-13,480.0,77.89999999999999
2016-05-14,952.0,94.15
2016-05-15,304.0,60.875
2016-05-16,295.0,132.95
2016-05-17,340.5,158.675
2016-05-18,257.0,79.15
2016-05-19,224.5,60.2
2016-05-20,317.0,56.625
2016-05-21,156.0,58.425
2016-05-22,155.0,71.425
2016-05-23,122.0,44.65
2016-05-24,275.0,83.1
2016-05-25,449.0,85.475
2016-05-26,508.0,165.175
2016-05-27,434.0,103.275
2016-05-28,,16.34
2016-05-29,113.0,38.555
2016-05-30,462.5,46.575
2016-05-31,400.0,48.725
2016-06-01,426.0,56.55
2016-06-02,,85.1
2016-06-03,,76.4
2016-06-04,241.5,60.125
2016-06-05,253.5,60.1
2016-06-06,221.5,57.675
2016-06-07,171.0,51.6
2016-06-08,217.0,69.125
2016-06-09,305.0,68.55
2016-06-10,325.5,44.475
2016-06-11,429.5,48.0
2016-06-12,431.0,77.025
2016-06-13,270.0,35.225
2016-06-14,381.0,81.925
2016-06-15,125.75,43.75
2016-06-16,147.65,42.5
2016-06-17,150.5,50.025
2016-06-18,104.25,52.5
2016-06-19,78.3,46.675
2016-06-20,70.25,49.849999999999994
2016-06-21,134.35,34.300000000000004
2016-06-22,139.65,32.9
2016-06-23,512.0,72.63333333333334
2016-06-24,197.0,57.06666666666666
2016-06-25,125.0,47.23333333333333
2016-06-26,109.5,56.9
2016-06-27,137.25,39.56666666666666
2016-06-28,81.45,30.166666666666668
2016-06-29,127.45,32.166666666666664
2016-06-30,125.3,58.333333333333336
2016-07-01,129.65,28.049999999999997
2016-07-02,117.65,42.4
2016-07-03,84.8,30.3
2016-07-04,228.8,93.93333333333334
2016-07-05,179.0,321.1333333333333
2016-07-06,94.05,494.09999999999997
2016-07-07,121.0,35.233333333333334
2016-07-08,110.65,142.66666666666666
2016-07-09,112.75,39.93333333333334
2016-07-10,83.3,64.33333333333333
2016-07-11,69.15,26.400000000000002
2016-07-12,82.95,37.8
2016-07-13,,55.26666666666667
2016-07-14,,31.35
2016-07-15,31.5,20.933333333333334
2016-07-16,,24.15
2016-07-17,125.5,45.53333333333333
2016-07-18,375.5,30.175
2016-07-19,374.0,45.4
2016-07-20,325.0,74.5
2016-07-21,221.5,46.125
2016-07-22,112.5,40.766666666666666
2016-07-23,,53.8
2016-07-24,229.5,50.05
2016-07-25,125.6,49.7
2016-07-26,155.0,30.5
2016-07-27,87.6,31.86666666666667
2016-07-28,95.0,46.43333333333334
2016-07-29,74.4,27.833333333333332
2016-07-30,76.1,36.06666666666666
2016-07-31,75.2,27.966666666666665
2016-08-01,70.4,27.1
2016-08-02,130.0,22.2
2016-08-03,162.0,31.733333333333334
2016-08-04,125.0,26.8
2016-08-05,127.0,30.0
2016-08-06,118.0,26.0
2016-08-07,157.0,28.46666666666667
2016-08-08,98.0,26.5
2016-08-09,60.6,25.5
2016-08-10,27.3,20.266666666666666
2016-08-11,103.0,71.23333333333333
2016-08-12,177.0,33.300000000000004
2016-08-13,138.0,28.933333333333334
2016-08-14,444.0,33.5
2016-08-15,545.0,30.633333333333336
2016-08-16,427.0,48.800000000000004
2016-08-17,264.0,45.23333333333333
2016-08-18,255.0,47.666666666666664
2016-08-19,142.0,31.366666666666664
2016-08-20,117.0,15.3
2016-08-21,150.0,18.599999999999998
2016-08-22,159.0,30.5
2016-08-23,172.0,30.566666666666663
2016-08-24,,28.85
2016-08-25,,43.25
2016-08-26,,32.7
2016-08-27,,40.0
2016-08-28,330.0,90.65
2016-08-29,126.0,28.099999999999998
2016-08-30,59.0,20.5
2016-08-31,73.7,20.400000000000002
2016-09-01,219.0,193.13333333333333
2016-09-02,499.0,720.8
2016-09-03,598.0,25.35
2016-09-04,543.0,23.599999999999998
2016-09-05,555.0,26.0
2016-09-06,524.0,28.9
2016-09-07,531.0,33.8
2016-09-08,518.0,33.1
2016-09-09,431.0,26.900000000000002
2016-09-10,357.0,26.733333333333334
2016-09-11,354.0,26.03333333333333
2016-09-12,368.0,41.800000000000004
2016-09-13,205.0,34.0
2016-09-14,372.0,70.06666666666666
2016-09-15,375.0,45.75
2016-09-16,423.0,69.5
2016-09-17,283.0,71.3
2016-09-18,285.0,89.43333333333334
2016-09-19,595.0,133.66666666666666
2016-09-20,332.0,82.60000000000001
2016-09-21,101.0,32.96666666666667
2016-09-22,225.0,44.06666666666666
2016-09-23,170.0,50.23333333333333
2016-09-24,154.0,70.16666666666667
2016-09-25,291.0,69.56666666666666
2016-09-26,195.0,46.199999999999996
2016-09-27,,118.3
2016-09-28,247.5,83.55
2016-09-29,185.5,68.9
2016-09-30,245.5,107.875
2016-10-01,236.5,58.45
2016-10-02,256.5,90.6
2016-10-03,302.5,124.0
2016-10-04,155.75,63.53333333333333
2016-10-05,254.5,94.425
2016-10-06,294.0,94.7
2016-10-07,370.0,84.525
2016-10-08,392.0,101.3
2016-10-09,395.5,84.625
2016-10-10,389.5,92.125
2016-10-11,376.0,134.975
2016-10-12,368.0,62.55
2016-10-13,388.5,59.1
2016-10-14,425.5,95.275
2016-10-15,409.0,81.525
2016-10-16,445.0,99.225
2016-10-17,447.0,99.55
2016-10-18,409.5,84.025
2016-10-19,433.5,84.225
2016-10-20,402.5,59.06666666666666
2016-10-21,420.5,71.45
2016-10-22,487.5,123.35
2016-10-23,456.5,102.65
2016-10-24,399.5,114.39999999999999
2016-10-25,486.0,150.33333333333334
2016-10-26,589.5,237.66666666666666
2016-10-27,515.5,300.5
2016-10-28,566.5,254.5
2016-10-29,540.0,283.25
2016-10-30,527.0,379.25
2016-10-31,657.0,359.75
2016-11-01,653.5,578.25
2016-11-02,458.3333333333333,374.5
2016-11-03,539.6666666666666,312.0
2016-11-04,735.5,692.1666666666666
2016-11-05,765.0,750.8333333333334
2016-11-06,567.6666666666666,432.6666666666667
2016-11-07,463.6666666666667,327.1666666666667
2016-11-08,434.6666666666667,299.1666666666667
2016-11-09,422.6666666666667,267.4
2016-11-10,443.6666666666667,293.6
2016-11-11,396.0,215.6
2016-11-12,354.0,155.78
2016-11-13,385.0,167.9
2016-11-14,324.6666666666667,192.8
2016-11-15,465.0,277.6
2016-11-16,362.3333333333333,176.6
2016-11-17,351.3333333333333,174.04000000000002
2016-11-18,385.3333333333333,167.75
2016-11-19,320.0,173.5
2016-11-20,421.6666666666667,223.6
2016-11-21,423.6666666666667,152.8
2016-11-22,405.6666666666667,170.8
2016-11-23,497.0,339.0
2016-11-24,374.3333333333333,116.84
2016-11-25,313.6666666666667,95.88
2016-11-26,341.3333333333333,100.55
2016-11-27,268.0,82.7
2016-11-28,485.0,245.8
2016-11-29,400.6666666666667,269.4
2016-11-30,367.6666666666667,261.6
2016-12-01,402.0,253.4
2016-12-02,287.46666666666664,182.25
2016-12-03,406.0,294.5
2016-12-04,429.0,219.6
2016-12-05,503.0,354.2
2016-12-06,427.0,296.8
2016-12-07,342.0,255.6
2016-12-08,460.0,283.0
2016-12-09,258.6666666666667,212.2
2016-12-10,209.0,192.6
2016-12-11,318.0,218.0
2016-12-12,359.3333333333333,181.2
2016-12-13,301.0,148.2
2016-12-14,294.6666666666667,164.0
2016-12-15,379.0,206.8
2016-12-16,405.0,231.2
2016-12-17,424.6666666666667,222.2
2016-12-18,449.3333333333333,253.6
2016-12-19,291.3333333333333,179.6
2016-12-20,250.66666666666666,128.24
2016-12-21,389.3333333333333,184.0
2016-12-22,576.3333333333334,387.6
2016-12-23,707.6666666666666,510.25
2016-12-24,365.6666666666667,244.0
2016-12-25,309.6666666666667,177.25
2016-12-26,396.0,238.75
2016-12-27,489.6666666666667,300.0
2016-12-28,516.6666666666666,339.25
2016-12-29,362.6666666666667,259.75
2016-12-30,358.6666666666667,256.25
2016-12-31,370.0,270.75
2017-01-01,416.6666666666667,286.0
2017-01-02,359.0,215.0
2017-01-03,324.0,247.75
2017-01-04,322.6666666666667,189.25
2017-01-05,265.6666666666667,180.75
2017-01-06,185.33333333333334,149.75
2017-01-07,212.66666666666666,146.25
2017-01-08,265.6666666666667,146.75
2017-01-09,235.66666666666666,124.2
2017-01-10,290.3333333333333,161.0
2017-01-11,411.3333333333333,232.5
2017-01-12,390.3333333333333,255.75
2017-01-13,386.0,366.75
2017-01-14,203.0,211.5
2017-01-15,265.6666666666667,166.5
2017-01-16,197.0,126.0
2017-01-17,247.33333333333334,168.75
2017-01-18,221.33333333333334,117.25
2017-01-19,188.66666666666666,112.05
2017-01-20,235.0,216.5
2017-01-21,358.0,285.5
2017-01-22,223.0,220.5
2017-01-23,364.3333333333333,193.75
2017-01-24,359.0,222.75
2017-01-25,154.86666666666667,114.76666666666667
2017-01-26,78.56666666666666,71.15
2017-01-27,127.86666666666667,91.95
2017-01-28,156.0,113.0
2017-01-29,256.0,170.5
2017-01-30,272.6666666666667,179.0
2017-01-31,218.0,131.0
2017-02-01,381.0,204.5
2017-02-02,380.6666666666667,207.25
2017-02-03,251.66666666666666,162.0
2017-02-04,48.0,2.5
2017-02-05,186.0,44.0
2017-02-06,192.0,85.225
2017-02-07,288.6666666666667,136.45
2017-02-08,265.0,135.75
2017-02-09,227.33333333333334,108.2
2017-02-10,271.6666666666667,136.5
2017-02-11,206.0,200.0
2017-02-12,266.0,136.5
2017-02-13,330.0,160.6
2017-02-14,323.0,152.5
2017-02-15,303.6666666666667,168.75
2017-02-16,302.6666666666667,152.15
2017-02-17,307.5,118.75
2017-02-18,303.5,130.28571428571428
2017-02-19,322.0,147.275
2017-02-20,235.66666666666666,96.375
2017-02-21,175.66666666666666,118.125
2017-02-22,191.0,93.0625
2017-02-23,105.0,73.58
2017-02-24,105.0,77.76666666666667
2017-02-25,136.0,96.85000000000001
2017-02-26,212.33333333333334,93.85
2017-02-27,312.0,152.15
2017-02-28,304.6666666666667,132.4625
2017-03-01,255.66666666666666,114.5375
2017-03-02,148.66666666666666,64.6625
2017-03-03,160.0,79.075
2017-03-04,196.33333333333334,93.72857142857143
2017-03-05,208.66666666666666,87.55
2017-03-06,281.3333333333333,113.7125
2017-03-07,198.33333333333334,76.775
2017-03-08,101.3,60.8625
2017-03-09,77.15,49.475
2017-03-10,68.7,44.8125
2017-03-11,137.13333333333333,59.474999999999994
2017-03-12,158.16666666666666,66.1375
2017-03-13,286.8,75.575
2017-03-14,306.0,106.225
2017-03-15,316.0,117.375
2017-03-16,255.0,95.45
2017-03-17,233.66666666666666,99.375
2017-03-18,316.6666666666667,126.7125
2017-03-19,321.6666666666667,113.7875
2017-03-20,331.6666666666667,110.675
2017-03-21,329.0,117.6875
2017-03-22,328.0,153.3375
2017-03-23,277.0,128.125
2017-03-24,230.33333333333334,61.35
2017-03-25,226.0,66.32375
2017-03-26,195.66666666666666,74.3125
2017-03-27,283.0,120.21428571428571
2017-03-28,260.3333333333333,105.325
2017-03-29,184.0,73.57142857142857
2017-03-30,234.0,89.15
2017-03-31,240.66666666666666,104.7375
2017-04-01,190.0,80.85714285714286
2017-04-02,177.73333333333335,81.875
2017-04-03,222.33333333333334,88.75
2017-04-04,169.13333333333333,49.125
2017-04-05,258.6666666666667,84.525
2017-04-06,525.0,181.75
2017-04-07,367.0,104.65
2017-04-08,177.53333333333333,59.45
2017-04-09,193.0,78.7875
2017-04-10,283.3333333333333,133.8625
2017-04-11,270.6666666666667,96.325
2017-04-12,294.0,136.5375
2017-04-13,365.0,187.0
2017-04-14,336.6666666666667,165.375
2017-04-15,375.0,163.71428571428572
2017-04-16,353.6666666666667,142.875
2017-04-17,370.0,160.9375
2017-04-18,341.6666666666667,121.8875
2017-04-19,346.0,125.13749999999999
2017-04-20,296.0,134.96666666666667
2017-04-21,274.0,132.11666666666667
2017-04-22,270.0,97.0
2017-04-23,110.0,55.300000000000004
2017-04-24,284.6666666666667,81.91428571428571
2017-04-25,197.83333333333334,63.92857142857143
2017-04-26,273.0,98.88571428571429
2017-04-27,257.6666666666667,88.02857142857144
2017-04-28,301.6666666666667,116.84285714285714
2017-04-29,221.0,71.91428571428571
2017-04-30,171.63333333333333,83.24285714285715
2017-05-01,214.66666666666666,123.08571428571429
2017-05-02,362.6666666666667,136.83333333333334
2017-05-03,344.0,124.38571428571429
2017-05-04,307.3333333333333,160.13333333333333
2017-05-05,336.3333333333333,150.66666666666666
2017-05-06,391.0,184.33333333333334
2017-05-07,355.0,152.16666666666666
2017-05-08,335.6666666666667,109.81666666666666
2017-05-09,217.66666666666666,92.91666666666667
2017-05-10,228.33333333333334,102.63333333333333
2017-05-11,493.6666666666667,213.0
2017-05-12,329.3333333333333,156.77142857142857
2017-05-13,310.0,189.15714285714284
2017-05-14,379.3333333333333,123.60000000000001
2017-05-15,312.3333333333333,133.3
2017-05-16,243.66666666666666,91.37142857142858
2017-05-17,190.5,105.41666666666667
2017-05-18,297.3333333333333,116.71428571428571
2017-05-19,343.0,97.89999999999999
2017-05-20,465.0,132.0
2017-05-21,416.6666666666667,124.14285714285714
2017-05-22,477.3333333333333,171.1142857142857
2017-05-23,207.0,91.44285714285715
2017-05-24,297.3333333333333,126.92857142857143
2017-05-25,275.0,153.45714285714286
2017-05-26,295.0,70.325
2017-05-27,152.46666666666667,61.6875
2017-05-28,153.46666666666667,70.375
2017-05-29,153.0,102.0
2017-05-30,151.05,101.5
2017-05-31,239.66666666666666,111.6875
2017-06-01,350.6666666666667,127.25
2017-06-02,354.6666666666667,80.475
2017-06-03,405.0,88.15714285714286
2017-06-04,316.3333333333333,66.3375
2017-06-05,316.0,120.83333333333333
2017-06-06,182.9,100.68571428571428
2017-06-07,139.2,50.614285714285714
2017-06-08,244.5,105.41428571428571
2017-06-09,223.5,76.15714285714286
2017-06-10,50.5,85.71428571428571
2017-06-11,126.33333333333333,69.9875
2017-06-12,273.3333333333333,64.75
2017-06-13,338.0,87.0
2017-06-14,344.3333333333333,119.6125
2017-06-15,166.0,72.925
2017-06-16,143.06666666666666,52.4875
2017-06-17,334.3333333333333,121.0875
2017-06-18,307.6666666666667,115.9375
2017-06-19,92.43333333333334,48.375
2017-06-20,110.60000000000001,72.35
2017-06-21,151.33333333333334,76.9
2017-06-22,197.33333333333334,66.075
2017-06-23,276.6666666666667,94.725
2017-06-24,259.3333333333333,108.375
2017-06-25,222.66666666666666,81.4125
2017-06-26,191.33333333333334,76.9875
2017-06-27,95.23333333333333,49.51428571428572
2017-06-28,79.96666666666667,44.975
2017-06-29,71.56666666666666,44.3
2017-06-30,157.70000000000002,73.1625
2017-07-01,119.3,35.371428571428574
2017-07-02,224.13333333333333,58.175
2017-07-03,349.0,61.5625
2017-07-04,399.0,90.6375
2017-07-05,204.5,58.7625
2017-07-06,141.0,98.5375
2017-07-07,290.0,63.375
2017-07-08,379.5,160.7375
2017-07-09,213.5,55.675
2017-07-10,125.0,85.0625
2017-07-11,93.6,34.35
2017-07-12,111.0,35.7125
2017-07-13,139.65,117.05
2017-07-14,116.3,41.699999999999996
2017-07-15,133.95,137.4125
2017-07-16,128.75,85.4125
2017-07-17,109.45,47.4
2017-07-18,184.0,54.3875
2017-07-19,95.45,37.0875
2017-07-20,91.95,32.5875
2017-08-10,175.5,30.175
2017-08-11,157.0,27.2
2017-08-12,,40.54
2017-08-13,,44.46666666666667
2017-08-14,,47.599999999999994
2017-08-15,156.5,46.6875
2017-08-16,161.8,55.987500000000004
2017-08-17,161.0,60.25714285714285
2017-08-18,88.8,49.6625
2017-08-19,,38.9
2017-08-20,,37.44
2017-08-21,,51.31666666666666
2017-08-22,90.1,47.6375
2017-08-23,63.75,57.5125
2017-08-24,,65.5
2017-08-25,99.9,52.1875
2017-08-26,115.25,58.41428571428571
2017-08-27,98.15,34.35125
2017-08-28,67.95,58.15
2017-08-29,78.25,102.4
2017-08-30,42.35,39.74285714285714
2017-08-31,40.0,33.45
2017-09-01,57.1,33.2125
2017-09-02,98.65,37.2
2017-09-03,162.3,49.175
2017-09-04,120.4,38.875
2017-09-05,141.3,39.128571428571426
2017-09-06,118.15,45.375
2017-09-07,149.05,76.7
2017-09-08,172.75,66.3625
2017-09-09,,69.61666666666666
2017-09-10,151.25,75.275
2017-09-11,147.3,69.02857142857142
2017-09-12,169.65,73.61428571428571
2017-09-13,167.0,92.325
2017-09-14,160.5,72.37142857142858
2017-09-15,,81.0
2017-09-16,,59.4
2017-09-17,115.0,62.6125
2017-09-18,148.5,71.175
2017-09-19,140.6,78.1125
2017-09-20,68.95,62.3875
2017-09-21,32.45,39.275
2017-09-22,36.3,40.675
2017-09-23,87.15,58.300000000000004
2017-09-24,139.0,68.3375
2017-09-25,262.0,82.925
2017-09-26,316.0,91.4
2017-09-27,318.5,91.4
2017-09-28,353.0,94.0
2017-09-29,267.0,92.7
2017-09-30,298.5,81.7
2017-10-01,317.0,77.15714285714286
2017-10-02,258.0,97.8625
2017-10-03,321.0,101.475
2017-10-04,183.0,92.8125
2017-10-05,226.5,87.8125
2017-10-06,307.5,99.2125
2017-10-07,339.5,122.25714285714285
2017-10-08,320.0,113.875
2017-10-09,342.0,116.3125
2017-10-10,333.0,121.2375
2017-10-11,385.0,137.675
2017-10-12,343.5,127.3375
2017-10-13,310.0,135.8875
2017-10-14,319.5,136.65
2017-10-15,386.0,153.1
2017-10-16,377.0,139.325
2017-10-17,382.0,154.75
2017-10-18,440.0,197.25
2017-10-19,647.0,512.9833333333333
2017-10-20,508.5,230.125
2017-10-21,433.0,161.28571428571428
2017-10-22,412.5,153.4
2017-10-23,441.5,179.125
2017-10-24,422.5,202.375
2017-10-25,361.5,190.125
2017-10-26,354.0,174.25
2017-10-27,380.0,175.875
2017-10-28,377.5,183.6875
2017-10-29,415.5,191.9125
2017-10-30,438.5,220.85
2017-10-31,333.5,195.7125
2017-11-01,298.5,189.625
2017-11-02,333.0,188.85
2017-11-03,342.0,196.375
2017-11-04,405.5,209.25
2017-11-05,435.5,235.875
2017-11-06,450.5,478.375
