date,pm10_avg,pm25_avg
2017-11-07,389.5,549.875
2017-11-08,329.5,506.25
2017-11-09,279.35,385.375
2017-11-10,258.0,375.125
2017-11-11,310.5,469.5
2017-11-12,262.0,356.375
2017-11-13,224.0,248.0
2017-11-14,213.26666666666665,188.875
2017-11-15,190.33333333333334,176.25
2017-11-16,196.66666666666666,141.35
2017-11-17,145.0,145.0
2017-11-18,101.0,122.13333333333333
2017-11-19,184.0,148.0
2017-11-20,196.76666666666665,173.5
2017-11-21,183.86666666666667,173.325
2017-11-22,158.66666666666666,169.625
2017-11-23,258.5,179.0875
2017-11-24,220.0,177.75
2017-11-25,327.5,251.5
2017-11-26,369.6666666666667,191.25
2017-11-27,300.3333333333333,167.85714285714286
2017-11-28,338.6666666666667,193.625
2017-11-29,332.3333333333333,216.28571428571428
2017-11-30,353.0,186.42857142857142
2017-12-01,374.0,201.85714285714286
2017-12-02,422.3333333333333,240.0
2017-12-03,417.3333333333333,242.14285714285714
2017-12-04,399.3333333333333,214.57142857142858
2017-12-05,215.0,120.2625
2017-12-06,252.0,96.68571428571428
2017-12-07,221.0,111.7625
2017-12-08,319.90000000000003,170.625
2017-12-09,427.3333333333333,213.0
2017-12-10,417.0,222.875
2017-12-11,197.33333333333334,114.55
2017-12-12,285.3333333333333,134.15
2017-12-13,234.0,115.75714285714285
2017-12-14,283.3333333333333,123.5
2017-12-15,198.0,109.8
2017-12-16,178.0,102.6
2017-12-17,293.0,124.91428571428571
2017-12-18,312.6666666666667,182.48333333333335
2017-12-19,558.6666666666666,303.875
2017-12-20,531.0,265.5
2017-12-21,286.0,142.225
2017-12-22,246.33333333333334,115.5
2017-12-23,421.0,203.25
2017-12-24,466.6666666666667,263.875
2017-12-25,354.0,214.42857142857142
2017-12-26,389.3333333333333,211.375
2017-12-27,437.3333333333333,240.375
2017-12-28,411.6666666666667,223.25
2017-12-29,465.6666666666667,254.125
2017-12-30,394.0,264.14285714285717
2017-12-31,462.3333333333333,297.625
2018-01-01,506.6666666666667,269.2857142857143
2018-01-02,457.0,233.5
2018-01-03,474.0,264.125
2018-01-04,409.3333333333333,240.375
2018-01-05,475.6666666666667,261.2857142857143
2018-01-06,354.6666666666667,178.875
2018-01-07,303.0,155.625
2018-01-08,404.3333333333333,247.25
2018-01-09,348.0,194.75
2018-01-10,291.6666666666667,151.8375
2018-01-11,326.0,164.5
2018-01-12,352.0,208.0
2018-01-13,344.6666666666667,184.5
2018-01-14,348.0,164.625
2018-01-15,287.0,140.475
2018-01-16,391.6666666666667,230.25
2018-01-17,547.3333333333334,319.75
2018-01-18,431.6666666666667,210.625
2018-01-19,364.6666666666667,183.0625
2018-01-20,299.0,152.58333333333334
2018-01-21,464.0,210.0
2018-01-22,291.0,149.42857142857142
2018-01-23,270.0,120.2
2018-01-24,166.0,109.58333333333333
2018-01-25,252.0,129.04285714285714
2018-01-26,397.0,168.8125
2018-01-27,283.0,144.6875
2018-01-28,261.25,144.1625
2018-01-29,258.6666666666667,124.7875
2018-01-30,258.6666666666667,130.0
2018-01-31,304.6666666666667,143.35
2018-02-01,259.0,118.05
2018-02-02,216.33333333333334,94.8
2018-02-03,226.0,118.02857142857144
2018-02-04,304.6666666666667,137.65
2018-02-05,255.33333333333334,121.9625
2018-02-06,215.0,109.8
2018-02-07,359.6666666666667,176.1625
2018-02-08,377.0,142.57142857142858
2018-02-09,412.3333333333333,183.375
2018-02-10,267.0,135.125
2018-02-11,119.0,71.9125
2018-02-12,166.33333333333334,107.8625
2018-02-13,213.0,67.525
2018-02-14,148.33333333333334,83.775
2018-02-15,236.5,116.3625
2018-02-16,303.5,131.2125
2018-02-17,187.0,116.6875
2018-02-18,334.6666666666667,158.5
2018-02-19,369.0,152.625
2018-02-20,406.0,182.075
2018-02-21,364.6666666666667,164.35
2018-03-08,251.85714285714286,274.09090909090907
2018-03-09,175.42857142857142,193.72727272727272
2018-03-10,137.5,144.97272727272727
2018-03-11,165.57142857142858,191.0
2018-03-12,171.5,204.93
2018-03-13,219.5,234.1
2018-03-14,269.0,222.54545454545453
2018-03-15,263.6666666666667,207.66666666666666
2018-03-16,165.57142857142858,167.66363636363636
2018-03-17,150.0,147.75
2018-03-18,151.4,146.67000000000002
2018-03-19,167.6,174.28
2018-03-20,219.5,225.33333333333334
2018-03-21,170.8,190.875
2018-03-22,138.2,146.925
2018-03-23,136.8,116.25
2018-03-24,146.6,128.6625
2018-03-25,147.2,140.13333333333333
2018-03-26,175.8,182.66666666666666
2018-03-27,187.4,229.88888888888889
2018-03-28,156.28,207.44444444444446
2018-03-29,172.6,200.07777777777778
2018-03-30,203.2,198.88888888888889
2018-03-31,189.4,166.9625
2018-04-01,164.2,183.2375
2018-04-02,174.5,199.25
2018-04-03,184.75,203.57142857142858
2018-04-04,239.5,274.42857142857144
2018-04-05,206.25,248.85714285714286
2018-04-06,132.2,157.6375
2018-04-07,114.02000000000001,108.4
2018-04-08,116.38,108.5375
2018-04-15,265.5,119.66666666666667
2018-04-16,,101.39999999999999
2018-04-17,,86.43333333333334
2018-04-18,244.0,118.13333333333333
2018-04-19,223.66666666666666,124.10000000000001
2018-04-25,218.0,146.66666666666666
2018-04-26,199.0,139.25
2018-04-27,400.0,89.075
2018-04-28,,93.36666666666667
2018-04-29,,87.66666666666667
2018-04-30,160.6,47.5
2018-05-01,195.25,109.9375
2018-05-02,147.25,55.9375
2018-05-03,101.7,54.65
2018-05-04,186.5,68.745
2018-05-05,236.0,88.97999999999999
2018-05-06,270.1666666666667,105.57000000000001
2018-05-07,201.0,69.41
2018-05-08,154.2,66.11111111111111
2018-05-09,203.2,78.80375000000001
2018-05-10,271.75,105.6125
2018-05-11,290.8333333333333,126.13
2018-05-12,259.2,76.5
2018-05-13,87.86666666666667,71.14285714285714
2018-08-09,116.0,54.46
2018-08-10,105.06666666666666,61.98333333333333
2018-08-11,87.53333333333335,26.52
2018-08-12,99.83333333333333,40.35
2018-08-13,111.23333333333333,58.98333333333333
2018-08-14,112.33333333333333,41.474999999999994
2018-08-15,61.46666666666666,29.35
2018-08-16,60.86666666666667,73.77142857142857
2018-08-17,64.8,35.871428571428574
2018-08-18,100.65,72.22857142857143
2018-08-19,109.16666666666667,66.02857142857142
2018-08-20,63.06666666666666,36.94285714285714
2018-08-21,51.96666666666666,31.928571428571427
2018-08-22,81.46666666666665,105.01428571428572
2018-08-23,99.43333333333334,152.38285714285715
2018-08-24,85.83333333333333,34.6
2018-08-25,183.4,73.3142857142857
2018-08-26,63.333333333333336,59.61428571428571
2018-08-27,51.150000000000006,34.25714285714286
2018-08-28,57.1,43.18571428571429
2018-08-29,101.36666666666667,45.971428571428575
2018-08-30,161.0,59.228571428571435
2018-08-31,110.66666666666667,49.114285714285714
2018-09-01,86.53333333333335,35.18571428571429
2018-09-02,68.06666666666666,36.771428571428565
2018-09-03,111.39999999999999,78.07142857142857
2018-09-04,105.63333333333333,46.63333333333333
2018-09-05,140.0,120.65714285714286
2018-09-06,91.96666666666665,221.8857142857143
2018-09-07,64.06666666666668,32.266666666666666
2018-09-08,47.26666666666667,37.63333333333333
2018-09-09,73.16666666666667,36.785714285714285
2018-09-10,77.0,36.771428571428565
2018-09-11,103.89999999999999,46.778571428571425
2018-09-12,132.46666666666667,35.54
2018-09-13,111.60000000000001,35.91857142857143
2018-09-14,140.33333333333334,40.75
2018-09-15,124.33333333333333,45.760000000000005
2018-09-16,149.33333333333334,63.300000000000004
2018-09-17,159.33333333333334,87.58571428571429
2018-09-18,175.0,71.3
2018-09-19,169.33333333333334,88.62857142857142
2018-09-20,84.03333333333333,39.91428571428571
2018-09-21,31.53333333333333,32.74285714285714
2018-09-22,56.35,38.471428571428575
2018-09-23,37.4,38.0
2018-09-24,72.26666666666667,29.325714285714287
2018-09-25,98.3,64.95
2018-09-26,179.63333333333333,87.91666666666667
2018-09-27,193.66666666666666,111.53333333333335
2018-09-28,200.66666666666666,107.44000000000001
2018-09-29,152.0,71.075
2018-09-30,172.66666666666666,57.028571428571425
2018-10-01,165.0,92.6
2018-10-02,196.66666666666666,68.84285714285714
2018-10-03,215.0,107.47142857142856
2018-10-04,254.0,132.0
2018-10-05,177.33333333333334,84.24285714285715
2018-10-06,219.33333333333334,94.41428571428571
2018-10-07,291.6666666666667,133.62857142857143
2018-10-08,177.0,119.8
2018-10-09,147.25,83.75
2018-10-10,180.5,112.35000000000001
2018-10-11,174.5,122.61666666666667
2018-10-12,186.5,128.91666666666666
2018-10-13,176.0,132.78
2018-10-14,213.5,348.6
2018-10-15,281.0,142.88
2018-10-16,253.0,175.28571428571428
2018-10-17,193.86666666666667,164.29999999999998
2018-10-18,312.0,167.71428571428572
2018-10-19,292.5,194.0
2018-10-20,256.6666666666667,188.0
2018-10-21,232.66666666666666,152.63333333333333
2018-10-22,289.0,168.95714285714286
2018-10-23,354.3333333333333,228.14285714285714
2018-10-24,339.0,211.66666666666666
2018-10-25,329.0,216.5
2018-10-26,343.6666666666667,335.3333333333333
2018-10-27,321.0,197.16666666666666
2018-10-28,360.6666666666667,226.33333333333334
2018-10-29,395.6666666666667,279.6666666666667
2018-10-30,321.3333333333333,239.16666666666666
2018-10-31,300.3333333333333,216.33333333333334
2018-11-01,317.0,212.83333333333334
2018-11-02,246.0,167.16666666666666
2018-11-03,168.66666666666666,101.73333333333333
2018-11-04,430.6666666666667,250.14285714285714
2018-11-05,273.6666666666667,137.14285714285714
2018-11-06,318.6666666666667,203.28571428571428
2018-11-07,898.5,634.4285714285714
2018-11-08,410.0,308.2857142857143
2018-11-09,389.0,266.42857142857144
2018-11-10,375.3333333333333,281.7142857142857
2018-11-11,413.6666666666667,238.57142857142858
2018-11-12,386.6666666666667,232.42857142857142
2018-11-13,240.33333333333334,144.9
2018-11-14,175.33333333333334,97.32857142857142
2018-11-15,207.0,121.64285714285714
2018-11-16,251.66666666666666,144.6142857142857
2018-11-17,302.0,158.9
2018-11-18,273.6666666666667,172.28571428571428
2018-12-14,267.0,120.10000000000001
2018-12-15,,107.64000000000001
2018-12-20,411.6666666666667,218.9
2018-12-21,538.0,295.42857142857144
2018-12-22,732.0,385.0
2018-12-23,679.0,340.85714285714283
2018-12-24,410.0,227.57142857142858
2018-12-25,378.0,207.14285714285714
2018-12-26,470.6666666666667,245.0
2018-12-27,396.3333333333333,219.14285714285714
2019-01-02,546.3333333333334,288.14285714285717
2019-02-12,298.6666666666667,179.71428571428572
2019-02-13,260.0,157.28571428571428
2019-04-20,,65.6
2019-04-23,,42.2
2019-04-24,,44.8
2019-04-25,217.0,120.225
2019-04-26,320.3333333333333,77.88333333333333
2019-04-27,290.6666666666667,91.74
2019-04-28,285.3333333333333,138.91666666666666
2019-04-29,288.0,107.60000000000001
2019-04-30,341.3333333333333,127.51428571428572
2019-05-01,268.0,87.41428571428571
2019-05-02,115.76666666666667,44.97714285714286
2019-07-10,325.6666666666667,83.41428571428571
2019-07-11,144.33333333333334,56.199999999999996
2019-07-12,291.6666666666667,72.04285714285714
2019-07-13,268.3333333333333,64.31428571428572
2019-07-14,128.0,41.228571428571435
2019-07-15,73.89999999999999,31.47142857142857
2019-07-16,57.166666666666664,32.3
2019-07-17,73.7,31.771428571428572
2019-07-18,129.33333333333334,104.07142857142857
2019-07-19,92.73333333333333,40.357142857142854
2019-07-20,91.3,45.07142857142857
2019-07-21,108.23333333333333,58.699999999999996
2019-07-22,123.66666666666667,58.74285714285714
2019-07-23,154.33333333333334,64.28571428571429
2019-07-24,64.26666666666667,24.5
2019-07-25,45.1,32.07142857142857
2019-07-26,37.46666666666667,79.04285714285713
2019-07-27,37.666666666666664,21.96666666666667
2019-07-28,49.86666666666667,29.199999999999996
2019-07-29,92.13333333333333,31.25714285714286
2019-07-30,62.166666666666664,32.128571428571426
2019-07-31,58.1,34.95714285714286
2019-08-01,64.73333333333333,33.92857142857143
2019-08-02,72.86666666666666,36.51428571428571
2019-08-03,79.3,41.357142857142854
2019-08-04,110.63333333333333,46.957142857142856
2019-08-05,49.03333333333333,21.30857142857143
2019-08-06,62.56666666666666,22.214285714285715
2019-08-07,55.86666666666667,26.366666666666664
2019-08-08,44.800000000000004,18.066666666666666
2019-08-09,31.566666666666666,16.916666666666668
2019-08-10,48.833333333333336,22.26
2019-08-11,51.73333333333333,36.166666666666664
2019-08-12,56.1,23.956666666666667
2019-08-13,64.16666666666667,28.6
2019-08-14,46.36666666666667,33.86
2019-08-15,31.099999999999998,15.746666666666664
2019-08-16,16.533333333333335,14.458333333333334
2019-08-17,34.666666666666664,18.106666666666666
2019-08-18,76.86666666666666,37.833333333333336
2019-08-19,88.86666666666667,43.78333333333333
2019-08-20,118.63333333333333,47.833333333333336
2019-08-21,123.33333333333333,37.483333333333334
2019-08-22,124.3,52.28333333333333
2019-08-23,412.0,56.949999999999996
2019-08-24,51.833333333333336,29.816666666666666
2019-08-25,55.53333333333334,27.766666666666666
2019-08-26,85.83333333333333,37.28333333333333
2019-08-27,80.76666666666667,39.733333333333334
2019-08-28,60.833333333333336,28.7
2019-08-29,77.13333333333333,38.61666666666667
2019-08-30,86.3,81.05
2019-08-31,58.36666666666667,29.68
2019-09-01,75.8,36.96666666666667
2019-09-02,126.66666666666667,64.13333333333333
2019-09-03,125.33333333333333,62.75
2019-09-04,68.8,30.099999999999998
2019-09-05,74.36666666666666,31.383333333333336
2019-09-06,67.3,26.633333333333336
2019-09-07,66.7,29.983333333333334
2019-09-08,108.03333333333335,49.75
2019-09-09,133.46666666666667,68.96666666666667
2019-09-10,138.33333333333334,78.31666666666666
2019-09-11,106.86666666666667,51.71666666666667
2019-09-12,102.93333333333334,30.583333333333332
2019-09-13,57.36666666666667,20.416666666666668
2019-09-14,62.9,38.416666666666664
2019-09-15,97.03333333333335,46.98571428571428
2019-09-16,99.53333333333335,52.614285714285714
2019-09-17,71.6,25.485714285714284
2019-09-18,52.9,17.571428571428573
2019-09-19,79.06666666666666,31.942857142857147
2019-09-20,84.26666666666667,29.428571428571427
2019-09-21,51.06666666666666,18.814285714285713
2019-09-22,81.66666666666667,25.25714285714286
2019-09-23,73.3,23.771428571428572
2019-09-24,70.76666666666667,23.157142857142855
2019-09-25,44.300000000000004,14.657142857142857
2019-09-26,36.1,12.602857142857143
2019-09-27,44.03333333333333,14.857142857142858
2019-09-28,38.6,12.6
2019-09-29,62.63333333333333,21.67142857142857
2019-09-30,61.53333333333333,26.25714285714286
2019-10-01,73.5,38.80571428571428
2019-10-02,124.36666666666667,51.65714285714286
2019-10-03,95.2,43.68571428571429
2019-10-04,104.3,39.92857142857143
2019-10-05,129.33333333333334,54.728571428571435
2019-10-06,131.33333333333334,48.199999999999996
2019-10-07,106.96666666666665,46.81428571428571
2019-10-08,152.66666666666666,71.71428571428571
2019-10-09,173.0,92.68333333333334
2019-10-10,172.66666666666666,86.04285714285713
2019-10-11,197.0,96.01428571428572
2019-10-12,233.66666666666666,121.12857142857142
2019-10-13,214.0,110.18571428571428
2019-10-14,243.33333333333334,128.28571428571428
2019-10-15,240.5,131.0
2019-10-16,194.0,108.23333333333333
2019-10-17,155.0,76.54285714285713
2019-10-18,202.33333333333334,71.34285714285714
2019-10-19,192.66666666666666,90.24285714285715
2019-10-20,222.66666666666666,101.65714285714286
2019-10-21,185.66666666666666,82.22857142857143
2019-10-22,222.33333333333334,102.64285714285714
2019-10-23,316.0,162.0
2019-10-24,255.66666666666666,117.42857142857143
2019-10-25,228.33333333333334,131.0
2019-10-26,278.3333333333333,207.0
2019-10-27,537.3333333333334,340.42857142857144
2019-10-28,434.3333333333333,263.14285714285717
2019-10-29,423.0,231.0
2019-11-10,281.3333333333333,157.57142857142858
2019-11-11,498.0,339.7142857142857
2019-11-12,516.6666666666666,316.7142857142857
2019-11-13,536.0,300.2857142857143
2019-11-14,558.0,331.0
2019-11-15,263.0,148.42857142857142
2019-11-16,142.33333333333334,75.31428571428572
2019-11-17,155.33333333333334,161.75714285714284
2019-11-18,185.66666666666666,103.07142857142857
2019-11-19,253.33333333333334,151.28571428571428
2019-11-20,308.6666666666667,187.14285714285714
2019-11-21,280.3333333333333,162.57142857142858
2019-11-22,204.33333333333334,109.64285714285714
2019-11-23,153.66666666666666,92.42857142857143
2019-11-24,192.0,102.55714285714285
2019-11-25,193.0,102.04285714285713
2019-11-26,115.76666666666667,57.05714285714286
2019-11-27,49.76666666666667,29.900000000000002
2019-11-28,77.46666666666667,43.385714285714286
2019-11-29,140.33333333333334,78.21428571428571
2019-11-30,171.33333333333334,95.12857142857142
2019-12-01,181.66666666666666,111.31428571428572
2019-12-02,199.0,113.72857142857143
2019-12-03,232.0,133.66666666666666
2019-12-04,347.3333333333333,222.16666666666666
2019-12-05,331.0,202.57142857142858
2019-12-06,303.0,201.0
2019-12-07,315.3333333333333,213.16666666666666
2019-12-08,287.3333333333333,191.33333333333334
2019-12-09,309.0,186.0
2019-12-10,385.6666666666667,245.14285714285714
2019-12-11,370.6666666666667,239.85714285714286
2019-12-12,107.33333333333333,74.74285714285715
2019-12-13,125.76666666666667,64.25
2019-12-14,138.33333333333334,75.23333333333333
2019-12-15,117.33333333333333,66.48333333333333
2019-12-16,117.33333333333333,69.35000000000001
2019-12-17,201.33333333333334,114.0
2019-12-18,349.6666666666667,211.16666666666666
2019-12-19,463.0,271.6666666666667
2019-12-20,359.6666666666667,212.16666666666666
2019-12-21,170.0,120.86666666666667
2019-12-22,201.66666666666666,138.5
2019-12-23,390.0,216.66666666666666
2019-12-24,242.66666666666666,135.75
2019-12-25,273.0,173.33333333333334
2019-12-26,367.0,207.0
2019-12-27,437.5,248.5
2019-12-28,491.0,292.3333333333333
2019-12-29,473.0,270.0
2019-12-30,350.5,216.5
2019-12-31,540.0,368.5
2020-01-01,332.6666666666667,287.3333333333333
2020-01-02,290.0,209.33333333333334
2020-01-03,318.6666666666667,191.33333333333334
2020-01-04,268.0,149.66666666666666
2020-01-05,221.66666666666666,144.66666666666666
2020-01-06,162.66666666666666,106.48333333333333
2020-01-07,131.66666666666666,91.2
2020-01-08,142.0,76.5
2020-01-09,187.33333333333334,101.78333333333335
2020-01-10,194.33333333333334,113.01666666666667
2020-01-11,254.0,162.0
2020-01-12,310.6666666666667,181.83333333333334
2020-01-13,168.33333333333334,96.39999999999999
2020-01-14,164.0,91.48333333333333
2020-01-15,175.66666666666666,106.71666666666665
2020-01-16,155.66666666666666,88.26666666666667
2020-01-17,195.66666666666666,107.41666666666667
2020-01-18,179.33333333333334,101.81666666666666
2020-01-19,210.66666666666666,111.45
2020-01-20,292.6666666666667,171.16666666666666
2020-01-21,291.6666666666667,161.83333333333334
2020-01-22,125.66666666666667,60.35
2020-01-23,135.5,61.48333333333333
2020-01-24,235.66666666666666,113.8
2020-01-25,303.3333333333333,170.16666666666666
2020-01-26,353.6666666666667,180.0
2020-01-27,147.33333333333334,96.89999999999999
2020-01-28,140.66666666666666,61.98333333333334
2020-01-29,164.66666666666666,70.51666666666667
2020-01-30,156.33333333333334,70.23333333333333
2020-01-31,187.66666666666666,87.95
2020-02-01,192.66666666666666,89.86666666666667
