date,pm10_avg,pm25_avg
2020-02-02,220.33333333333334,105.93333333333334
2020-02-03,341.6666666666667,154.5
2020-02-04,251.66666666666666,127.66666666666667
2020-02-05,192.66666666666666,93.93333333333334
2020-02-06,342.0,170.83333333333334
2020-02-07,206.0,111.13333333333333
2020-02-08,241.0,127.55
2020-02-09,284.3333333333333,145.5
2020-02-10,307.6666666666667,155.5
2020-02-11,284.3333333333333,134.66666666666666
2020-02-12,168.66666666666666,71.43333333333334
2020-02-13,156.66666666666666,60.68333333333334
2020-02-14,160.0,58.333333333333336
2020-02-15,217.33333333333334,96.0
2020-02-16,202.0,123.05
2020-02-17,215.33333333333334,92.26666666666667
2020-02-18,264.0,114.89999999999999
2020-02-19,195.33333333333334,81.43333333333334
2020-02-20,105.03333333333335,57.583333333333336
2020-02-21,108.83333333333333,58.76666666666667
2020-02-22,154.0,90.46666666666665
2020-02-23,120.66666666666667,58.86666666666667
2020-02-24,205.0,98.08333333333333
2020-02-25,223.0,116.66666666666667
2020-02-26,171.66666666666666,82.81666666666666
2020-02-27,130.33333333333334,69.66666666666667
2020-02-28,95.43333333333334,51.98333333333333
2020-02-29,81.89999999999999,35.75
2020-03-01,180.66666666666666,82.3
2020-03-02,157.0,73.60000000000001
2020-03-03,177.33333333333334,63.85
2020-03-04,59.76666666666667,29.3
2020-03-05,32.166666666666664,16.8
2020-03-06,75.43333333333334,32.18333333333333
2020-03-07,163.66666666666666,69.81666666666666
2020-03-08,113.36666666666667,43.96666666666667
2020-03-09,154.66666666666666,67.08333333333333
2020-03-10,98.86666666666667,46.949999999999996
2020-03-11,144.0,48.666666666666664
2020-03-12,167.66666666666666,53.949999999999996
2020-03-13,72.36666666666667,34.25
2020-03-14,105.66666666666667,45.583333333333336
2020-03-15,132.0,48.85
2020-03-16,144.33333333333334,52.73333333333333
2020-03-17,149.66666666666666,60.03333333333333
2020-03-18,147.66666666666666,66.53333333333333
2020-03-19,178.0,74.51666666666667
2020-03-20,156.0,60.6
2020-03-21,114.66666666666667,64.36666666666666
2020-03-22,97.53333333333335,53.4
2020-03-23,105.23333333333333,51.88333333333333
2020-03-24,62.53333333333333,30.133333333333336
2020-03-25,66.66666666666667,33.75
2020-03-26,35.1,19.866666666666667
2020-03-27,31.666666666666668,16.7
2020-03-28,39.6,18.566666666666666
2020-03-29,52.36666666666667,25.78333333333333
2020-03-30,57.13333333333333,23.616666666666664
2020-03-31,63.96666666666666,24.150000000000002
2020-04-01,51.4,19.849999999999998
2020-04-02,51.300000000000004,22.2
2020-04-03,69.63333333333334,29.566666666666666
2020-04-04,89.83333333333333,39.1
2020-04-05,109.33333333333333,43.71666666666667
2020-04-06,65.76666666666667,23.261666666666667
2020-04-07,70.26666666666667,20.966666666666665
2020-04-08,70.53333333333333,26.03333333333333
2020-04-09,91.96666666666665,37.266666666666666
2020-04-10,115.33333333333333,42.03333333333334
2020-04-11,84.23333333333333,26.46666666666667
2020-04-12,118.33333333333333,38.25
2020-04-13,135.66666666666666,42.75
2020-04-14,183.66666666666666,46.11666666666667
2020-04-15,126.43333333333334,51.28333333333333
2020-04-16,55.06666666666666,21.333333333333332
2020-04-17,82.53333333333333,21.95
2020-04-18,44.5,25.666666666666668
2020-04-19,57.63333333333333,36.36666666666667
2020-04-20,54.366666666666674,28.566666666666666
2020-04-21,73.3,40.800000000000004
2020-04-22,71.03333333333333,42.949999999999996
2020-04-23,57.0,49.76666666666667
2020-04-25,56.56666666666666,35.56666666666667
2020-04-26,33.56666666666666,23.516666666666666
2020-04-27,48.23333333333333,32.53333333333333
2020-04-28,74.0,50.36666666666667
2020-04-29,75.33333333333333,46.36666666666667
2020-04-30,82.66666666666667,51.550000000000004
2020-05-01,62.9,31.099999999999998
2020-05-02,44.6,32.61666666666667
2020-05-03,37.03333333333333,23.416666666666668
2020-05-04,65.10000000000001,46.9
2020-05-05,92.33333333333333,36.6
2020-05-06,39.4,34.35
2020-05-07,78.33333333333333,42.36666666666667
2020-05-08,97.7,44.199999999999996
2020-05-09,78.45,35.25
2020-05-10,86.6,43.300000000000004
2020-05-11,82.65,37.333333333333336
2020-05-12,89.9,33.86666666666667
2020-05-13,138.0,35.13333333333333
2020-05-14,128.0,39.78333333333333
2020-05-15,155.5,63.050000000000004
2020-05-16,185.0,72.38
2020-05-17,211.5,75.56
2020-05-18,201.5,81.82000000000001
2020-05-19,160.5,57.339999999999996
2020-05-20,152.0,46.54
2020-05-21,224.5,77.12
2020-05-22,206.66666666666666,66.52000000000001
2020-05-23,181.33333333333334,56.3
2020-05-24,150.33333333333334,47.975
2020-05-25,160.66666666666666,42.22
2020-05-26,153.33333333333334,43.56
2020-05-27,195.66666666666666,32.5
2020-05-28,54.73333333333333,24.46
2020-05-29,67.96666666666667,19.86
2020-05-30,43.4,17.842000000000002
2020-05-31,99.0,35.480000000000004
2020-06-01,95.43333333333334,40.43333333333333
2020-06-02,118.66666666666667,46.48333333333333
2020-06-03,117.75,58.5
2020-06-04,65.05,36.699999999999996
2020-06-05,42.95,28.900000000000002
2020-06-06,75.55,33.11666666666667
2020-06-07,80.7,42.5
2020-06-08,117.5,59.5
2020-06-09,129.5,48.98333333333333
2020-06-10,77.425,63.81666666666666
2020-06-11,104.5,53.300000000000004
2020-06-12,82.4,45.71666666666667
2020-06-13,116.5,58.68333333333334
2020-06-14,79.025,42.06666666666667
2020-06-15,64.175,32.1
2020-06-16,58.2,31.349999999999998
2020-06-17,69.875,34.86666666666667
2020-06-18,144.25,50.28333333333333
2020-06-19,83.175,32.483333333333334
2020-06-20,76.05,38.25
2020-06-21,58.775,38.050000000000004
2020-06-22,41.025,26.53333333333333
2020-06-23,42.225,34.699999999999996
2020-06-24,57.7,78.58333333333333
2020-06-25,87.5,76.10000000000001
2020-06-26,110.0,34.949999999999996
2020-06-27,226.25,41.0
2020-06-28,125.75,37.86666666666667
2020-06-29,87.32000000000001,32.81666666666667
2020-06-30,95.0,48.71666666666667
2020-07-01,107.4,59.199999999999996
2020-07-02,112.2,52.800000000000004
2020-07-03,73.08,36.15
2020-07-04,43.62,29.849999999999998
2020-07-05,84.32000000000001,43.42
2020-07-06,33.0,11.606666666666667
2020-07-07,47.279999999999994,22.400000000000002
2020-07-08,60.54,23.033333333333335
2020-07-09,68.66,26.666666666666668
2020-07-10,62.1,20.243333333333336
2020-07-11,49.275,21.0
2020-07-12,114.55999999999999,30.333333333333332
2020-07-13,151.4,48.65
2020-07-14,108.25,40.56
2020-07-15,70.2,27.6
2020-07-16,71.14,35.66166666666667
2020-07-17,79.275,41.06
2020-07-18,52.75,24.66
2020-07-19,67.175,24.3
2020-07-20,46.1,20.18
2020-07-21,58.400000000000006,17.9
2020-07-22,85.375,30.78
2020-07-23,92.7,41.82
2020-07-24,67.475,35.160000000000004
2020-07-25,84.15,40.44
2020-07-26,104.625,35.88
2020-07-27,87.85,30.619999999999997
2020-07-28,64.725,21.836000000000002
2020-07-29,53.224999999999994,20.919999999999998
2020-07-30,70.5,33.44
2020-08-02,,14.0
2020-08-03,63.1,17.956
2020-08-04,102.975,45.739999999999995
2020-08-05,62.125,17.86
2020-08-06,41.125,25.220000000000002
2020-08-07,88.75,68.5
2020-08-08,51.225,80.58
2020-08-09,53.325,27.18
2020-08-10,82.6,37.480000000000004
2020-08-11,63.25,50.4064
2020-08-12,23.275,18.080000000000002
2020-08-13,40.4,20.78
2020-08-14,49.9,30.32
2020-08-15,46.725,25.14
2020-08-16,46.83,7.600000000000001
2020-08-17,59.08,27.203333333333333
2020-08-18,39.760000000000005,18.34
2020-08-19,49.06,19.73
2020-08-20,50.839999999999996,24.6
2020-08-21,46.660000000000004,19.900000000000002
2020-08-22,40.480000000000004,21.325000000000003
2020-08-23,32.019999999999996,17.16333333333333
2020-08-24,43.08,17.286666666666665
2020-08-25,62.42,19.3
2020-08-26,49.6,20.151666666666667
2020-08-27,64.16,57.38333333333333
2020-08-28,79.84,30.46666666666667
2020-08-29,53.5,19.259999999999998
2020-08-30,26.380000000000003,5.0600000000000005
2020-08-31,46.3,17.733333333333334
2020-09-01,55.739999999999995,20.383333333333333
2020-09-02,68.56,31.031666666666666
2020-09-03,73.32000000000001,34.483333333333334
2020-09-04,70.52000000000001,30.75
2020-09-05,53.08,27.2
2020-09-06,54.67999999999999,37.56666666666667
2020-09-07,66.97999999999999,15.280000000000001
2020-09-08,114.85999999999999,53.5
2020-09-09,117.02000000000001,55.1
2020-09-10,143.7,63.220000000000006
2020-09-11,147.14000000000001,70.43333333333334
2020-09-12,145.2,65.08333333333333
2020-09-13,160.0,70.16666666666667
2020-09-14,141.6,66.88333333333334
2020-09-15,151.4,67.13333333333334
2020-09-16,163.2,111.23333333333333
2020-09-17,107.97999999999999,40.03333333333333
2020-09-18,122.2,52.849999999999994
2020-09-19,149.2,64.78333333333335
2020-09-20,146.2,60.35
2020-09-21,93.44,38.800000000000004
2020-09-22,67.24,25.186666666666667
2020-09-23,90.64,33.050000000000004
2020-09-24,189.8,62.6
2020-09-25,179.4,66.31666666666666
2020-09-26,124.42,38.96666666666667
2020-09-27,206.4,62.61666666666667
2020-09-28,199.4,64.66666666666667
2020-09-29,173.0,52.53333333333333
2020-09-30,169.76,71.66666666666667
2020-10-01,201.8,74.58333333333333
2020-10-02,200.4,74.01666666666667
2020-10-03,220.75,118.32000000000001
2020-10-04,224.0,77.8
2020-10-05,208.2,80.11666666666666
2020-10-06,221.2,89.71666666666665
2020-10-07,218.0,85.53333333333335
2020-10-08,207.0,84.36666666666666
2020-10-09,217.6,77.91666666666667
2020-10-10,209.4,88.16666666666667
2020-10-11,263.0,120.66666666666667
2020-10-12,242.8,114.63333333333333
2020-10-13,232.4,122.5
2020-10-14,326.6,164.33333333333334
2020-10-15,253.2,104.93333333333334
2020-10-16,282.8,119.66666666666667
2020-10-17,230.2,94.73333333333333
2020-10-18,224.4,90.75
2020-10-19,266.0,105.76666666666667
2020-10-20,300.4,110.71666666666665
2020-10-21,358.2,148.16666666666666
2020-10-22,401.4,192.5
2020-10-23,369.6,172.66666666666666
2020-10-24,363.0,186.33333333333334
2020-10-25,356.4,174.33333333333334
2020-10-26,335.0,147.0
2020-10-27,362.2,178.33333333333334
2020-10-28,418.2,225.33333333333334
2020-10-29,382.0,192.5
2020-10-30,452.4,257.3333333333333
2020-10-31,279.8,165.0
2020-11-01,301.2,134.33333333333334
2020-11-02,332.6,178.83333333333334
2020-11-03,560.6,291.6666666666667
2020-11-04,448.0,247.16666666666666
2020-11-05,456.6,249.16666666666666
2020-11-06,543.2,325.0
2020-11-07,546.6,353.3333333333333
2020-11-08,721.6,458.5
2020-11-09,724.6,450.0
2020-11-10,363.2,162.33333333333334
2020-11-11,341.0,147.0
2020-11-12,329.2,144.43333333333334
2020-11-13,580.6,355.1666666666667
2020-11-14,463.6,262.03333333333336
2020-11-15,134.2,75.85
2020-11-16,135.4,69.64999999999999
2020-11-17,169.8,92.5
2020-11-18,227.0,116.5
2020-11-19,215.8,120.66666666666667
2020-11-20,184.64000000000001,92.88333333333333
2020-11-21,217.4,116.7
2020-11-22,318.8,155.5
2020-11-23,379.8,181.8
2020-11-24,420.75,202.5
2020-11-25,203.4,130.1
2020-11-26,139.22,60.26666666666667
2020-11-27,196.8,90.95
2020-11-28,223.75,100.17999999999999
2020-11-29,281.2,139.16666666666666
2020-11-30,388.0,187.83333333333334
2020-12-01,345.4,180.0
2020-12-02,279.0,147.86666666666667
2020-12-03,360.4,192.8166666666667
2020-12-04,342.0,193.61666666666667
2020-12-05,380.2,201.5
2020-12-06,421.4,235.83333333333334
2020-12-07,368.0,206.0
2020-12-08,364.4,177.16666666666666
2020-12-09,261.4,121.83333333333333
2020-12-10,274.8,127.08333333333333
2020-12-13,129.0,70.13333333333333
2020-12-14,185.0,107.05
2020-12-15,183.8,101.11666666666667
2020-12-16,199.0,112.33333333333333
2020-12-17,229.4,100.58333333333333
2020-12-18,318.2,154.66666666666666
2020-12-19,290.8,138.5
2020-12-20,260.2,139.33333333333334
2020-12-21,443.8,192.83333333333334
2020-12-22,562.4,326.1666666666667
2020-12-23,464.2,253.33333333333334
2020-12-24,332.2,178.83333333333334
2020-12-25,327.6,166.33333333333334
2020-12-26,394.6,224.16666666666666
2020-12-27,271.8,105.8
2020-12-28,268.8,103.58333333333333
2020-12-29,220.4,121.01666666666667
2020-12-30,317.4,181.0
2020-12-31,568.2,324.3333333333333
2021-01-01,450.4,299.6666666666667
2021-01-02,120.62,78.48333333333333
2021-01-03,112.5,74.25
2021-01-04,80.88,50.23333333333334
2021-01-05,167.6,106.95
2021-01-06,160.0,89.46666666666668
2021-01-07,220.0,122.76666666666667
2021-01-08,208.4,113.55
2021-01-09,167.4,103.83333333333333
2021-01-10,157.2,92.2
2021-01-11,233.6,134.03333333333333
2021-01-12,340.8,196.1
2021-01-13,573.0,343.3333333333333
2021-01-14,560.0,328.6666666666667
2021-01-15,308.8,208.01666666666665
2021-01-16,245.0,167.26
2021-01-17,349.0,230.33333333333334
2021-01-18,352.2,209.66666666666666
2021-01-19,171.6,88.35000000000001
2021-01-20,213.2,170.54999999999998
2021-01-21,337.4,205.5
2021-01-22,211.0,128.46666666666667
2021-01-23,291.6,162.86666666666667
2021-01-24,259.4,138.23333333333332
2021-01-25,270.6,142.23333333333332
2021-01-26,353.25,174.4
2021-02-04,191.2,77.93333333333332
2021-02-05,147.2,75.75
2021-02-06,201.4,99.61666666666667
2021-02-07,282.4,141.66666666666666
2021-02-08,324.6,160.66666666666666
2021-02-09,253.6,113.6
2021-02-10,275.6,155.5
2021-02-11,320.4,168.18333333333334
2021-02-12,243.8,148.15
2021-02-13,322.6,156.33333333333334
2021-02-14,357.2,199.5
2021-02-15,298.8,116.95
2021-02-16,291.2,120.23333333333333
2021-02-17,308.8,136.66666666666666
2021-02-18,278.6,135.20000000000002
2021-02-20,264.6,113.5
2021-02-21,245.4,105.38333333333333
2021-02-22,280.4,71.32000000000001
2021-02-23,231.4,57.2
2021-02-24,327.4,153.85
2021-02-25,243.2,97.31666666666666
2021-02-26,132.2,56.1
2021-02-28,219.2,70.18333333333334
2021-03-01,189.8,59.06666666666666
2021-03-02,156.8,60.48
2021-03-03,347.6,154.2
2021-03-04,211.2,83.7
2021-03-05,242.0,72.2
2021-03-06,285.6,99.03333333333335
2021-03-07,253.6,96.2
2021-03-08,308.4,126.3
2021-03-09,292.6,99.46666666666665
2021-03-10,338.0,100.6
2021-03-11,184.0,40.800000000000004
2021-03-12,263.5,66.06666666666666
2021-03-13,200.5,68.53333333333335
2021-03-14,256.0,75.66666666666667
2021-03-15,311.0,83.03333333333335
2021-03-16,364.0,85.13333333333334
2021-03-17,437.0,128.33333333333334
2021-03-18,179.0,45.75
2021-03-19,278.5,72.3
2021-03-20,330.0,105.56666666666666
2021-03-21,229.0,67.76666666666667
2021-03-22,264.0,108.93333333333334
2021-03-23,281.0,72.56666666666666
2021-03-24,159.0,59.23333333333333
2021-03-25,228.0,59.35
2021-03-26,276.0,102.45
2021-03-27,506.0,203.0
2021-03-28,267.5,76.35
2021-03-29,380.0,99.9
2021-03-30,336.5,112.0
2021-04-01,212.5,64.8
2021-04-02,233.5,82.9
2021-04-04,352.0,107.5
2021-04-05,353.5,107.0
2021-04-06,239.5,70.89999999999999
2021-04-07,138.0,46.9
2021-04-08,239.5,85.76666666666667
2021-04-09,224.0,67.95
2021-04-12,292.0,78.13333333333334
2021-04-13,253.0,66.33333333333333
2021-04-14,284.0,71.3
2021-04-15,337.0,100.3
2021-04-16,81.5,14.25
2021-04-17,174.0,55.9
2021-04-18,286.5,93.6
2021-04-19,161.5,66.25
2021-04-20,113.0,39.3
2021-04-21,145.0,42.76666666666667
2021-04-22,129.0,44.05
2021-04-23,107.75,26.45
2021-04-26,438.0,156.0
2021-04-27,431.5,109.33333333333333
2021-04-28,361.5,83.86666666666666
2021-04-29,388.0,133.0
2021-04-30,325.0,64.0
2021-05-02,,44.25
2021-05-03,,56.4
2021-05-04,206.0,62.43333333333334
2021-05-05,171.0,41.599999999999994
2021-05-07,147.5,41.25
2021-05-08,137.0,37.9
2021-05-09,133.5,33.5
2021-05-11,157.0,48.166666666666664
2021-05-12,102.5,30.066666666666663
2021-05-13,,32.0
2021-05-14,270.0,85.5
2021-05-15,137.0,19.0
2021-05-16,219.0,95.2
2021-05-17,61.95,24.566666666666663
2021-05-18,,56.0
2021-05-19,45.05,12.5
2021-05-24,188.5,71.8
2021-05-25,167.5,43.6
2021-05-27,147.5,47.75
2021-05-28,55.5,26.4
2021-05-30,250.5,86.7
2021-05-31,331.75,51.9
2021-06-01,104.95,32.8
2021-06-02,131.5,32.699999999999996
2021-06-03,106.5,37.1
2021-06-04,129.0,36.733333333333334
2021-06-05,207.0,
2021-06-06,225.5,59.25
2021-06-07,362.0,91.55
2021-06-09,186.0,32.150000000000006
2021-06-10,58.0,59.8
2021-06-11,101.05,9.52
2021-06-12,102.8,28.2
2021-06-13,89.36666666666667,25.766666666666666
2021-06-14,78.3,24.799999999999997
2021-06-15,67.325,31.0
2021-06-18,50.156,26.25
2021-06-19,45.739999999999995,21.240000000000002
2021-06-20,64.28,34.12
2021-06-21,138.78,44.24
2021-06-22,239.0,52.199999999999996
2021-06-23,150.4,56.275
2021-06-25,87.44,12.85
2021-06-26,346.5,52.95
2021-06-27,142.38,67.35000000000001
2021-06-28,243.6,77.39999999999999
2021-06-29,236.8,59.025000000000006
2021-06-30,126.2,30.580000000000002
2021-07-02,218.8,44.575
2021-07-03,116.72,46.175
2021-07-04,147.4,33.93333333333333
2021-07-05,170.8,35.95
2021-07-07,248.0,49.23333333333333
2021-07-08,122.02000000000001,38.125
2021-07-09,72.375,43.8
2021-07-11,55.3,35.6
2021-07-12,47.8,28.140000000000004
2021-07-13,70.0,46.914
2021-07-14,82.975,39.475
2021-07-15,79.35,43.3
2021-07-16,112.5,34.65
2021-07-17,66.8,24.575
2021-07-18,25.125,12.237499999999999
2021-07-19,45.7,13.956666666666669
2021-07-20,43.775,21.125
2021-07-21,73.275,20.625
2021-07-22,48.325,32.825
2021-07-23,97.96666666666665,17.755
2021-07-24,67.3,23.85
2021-08-24,105.47999999999999,27.933333333333334
2021-08-31,63.3,29.96
2021-09-01,52.18000000000001,23.96666666666667
2021-09-02,45.32,24.233333333333334
2021-09-03,52.660000000000004,28.099999999999998
2021-09-04,58.6,33.333333333333336
2021-09-05,89.62,46.550000000000004
2021-09-06,74.46000000000001,34.78333333333333
2021-09-07,59.879999999999995,20.846666666666668
2021-09-08,70.78,27.32
2021-09-09,68.44,32.333333333333336
2021-09-10,41.92,14.709999999999999
2021-09-11,60.239999999999995,24.96666666666667
2021-09-12,86.78,32.13333333333333
2021-09-13,74.8,24.316666666666666
2021-09-14,63.419999999999995,21.650000000000002
2021-09-15,71.17999999999999,19.35
2021-09-16,63.239999999999995,23.349999999999998
2021-09-17,79.22,25.400000000000002
2021-09-18,70.47999999999999,26.900000000000002
2021-09-19,77.38333333333334,29.099999999999998
2021-09-20,71.91666666666667,31.142857142857142
2021-09-21,68.17999999999999,25.400000000000002
2021-09-22,73.14999999999999,26.385714285714283
2021-09-23,74.14999999999999,25.47142857142857
2021-09-24,89.86666666666667,31.657142857142855
2021-09-25,86.75,42.228571428571435
2021-09-26,132.66666666666666,47.98571428571428
2021-09-27,116.31666666666666,52.58571428571429
2021-09-28,72.43333333333334,29.105
2021-09-29,91.36666666666667,35.028571428571425
2021-10-12,259.4,79.91428571428571
2021-10-13,222.83333333333334,65.78571428571429
2021-10-14,254.5,88.44285714285715
2021-10-15,348.3333333333333,162.14285714285714
2021-10-16,171.9333333333333,96.89999999999999
2021-10-17,41.85,15.998571428571427
2021-10-18,117.2,42.042857142857144
2021-10-19,241.16666666666666,94.8
2021-10-20,267.5,63.142857142857146
2021-10-21,202.83333333333334,53.67142857142857
2021-10-22,175.16666666666666,58.17142857142857
2021-10-23,155.83333333333334,54.87142857142857
2021-10-24,120.85000000000001,38.74285714285714
2021-10-25,188.5,61.825
2021-10-26,277.0,81.2
2021-10-27,308.3333333333333,104.2875
2021-10-28,345.1666666666667,145.0
2021-10-29,279.3333333333333,96.55
